Entity1,Relation,Entity2,,,
amazon region,contains,biodiversity,,,
amazon region,source of,water,,,
amazon region,source of,food,,,
gold mining,source of,livelihoods,,Total Dataset,1899
gold mining,source of,income,,Unique Entity,1746
mercury,released in,water,,Unique Relation,745
mercury,contaminates,plants,,Wiki-Entity,1087
mercury,contaminates,animals,,Non-Wiki Entity,659
mercury,impacts,health,,Wiki-Relation,602
mercury,impacts,quality life,,Non-Wiki Relation,143
governments,enact,antimercury policies,,,
amazon region,is,ecological treasure,,,
amazon river,flows,rainforest,,,
freshwater system,comprises,amazon basin,,,
basin's freshwater,contributes,biodiversity,,,
water levels,protect,wildlife habitats,,,
river fish,provide,food source,,,
amazon,hosts,biologically diverse biome,,,
amazon river dolphin,is,species,,,
dorado catfish,is,species,,,
residents,depend on,environment,,,
water cycle,contains,freshwater,,,
trees,capture,carbon,,,
climate,continues,change,,,
ecosystems,are,vulnerable,,,
amazon river dolphin,found in,freshwater,,,
large fish,unique,migratory patterns,,,
large fish,breeding,andean foothills,,,
large fish,found in,amazon basin,,,
jaguars,found in,amazon basin,,,
urban communities,relies on,freshwater fish,,,
consumed species,are,large migratory catfish,,,
catfish,depend on,amazon rivers water quality,,,
indigenous people,live,the amazon,,,
cultural beliefs,rooted on,amazons natural elements,,,
cultural value,contributes,healthy way life,,,
amazon residents,lives in,urban settings,,,
indigenous populations,shaped,their lives and customs,,,
amazon,supports,activities,,,
activities,including,fishing,,,
activities,including,mining,,,
activities,including,forestry,,,
activities,including,tourism,,,
basin,recycles,rainfall,,,
rainfall,delivers,water,,,
river,supports,industry,,,
industry,provides,livelihoods,,,
activities,have driven,extensive infrastructure construction,,,
activities,can pollute,local freshwater resources,,,
agriculture and mining,lead to,the clearing,,,
amazon region,lost,millions hectares forest,,,
activities,have,consequences,,,
consequences,are on,inhabitants,,,
rural residents,have,few opportunities,,,
individuals,remain trapped in,cycle poverty,,,
negative impact,is on,their territories,,,
negative impact,is on,their livelihoods,,,
mining,is,economic sector,,,
income,supports,local residents,,,
gold exports,amount,us billion,,,
regions mining sector,is dominated by,largescale corporations,,,
mining activities,result in,deforestation,,,
mining activities,result in,environmental pollution,,,
pollution,inflicts,harm,,,
minamata convention mercury,defines,asgm,,,
asgm,is,gold mining,,,
gold mining,conducted by,individuals,,,
gold mining,conducted by,small enterprises,,,
laborers,work,illegally,,,
smallscale operations,use,mechanical tools,,,
smallscale operations,are responsible for,gold production,,,
gold production,is in,amazon countries,,,
miners,are,members,,,
members,are in,rural lowincome communities,,,
community members,seek,reliable livelihoods,,,
community members,are drawn to,this work,,,
vulnerable communities,have,limited access,,,
limited access,is to,education,,,
mining,remains,core part,,,
vulnerable communities,engage,smallscale gold mining,,,
regions,rely on,environmentally harmful industries,,,
economic reliance,is,unsustainable,,,
economic reliance,contributes,local inequality,,,
mercury,plays,role,,,
role,in,process,,,
process,purifying,gold,,,
mercury,use,amalgamate,,,
particles gold,mixed,soil riverbeds,,,
process,requires,mercury,,,
mercury,recovered,gold,,,
mercury,released,environment,,,
mercury,is,natural element,,,
mercury,poses,risks,,,
risks,are for,human health,,,
mercury,is considered,persistent contaminant,,,
persistent contaminant,can travel,atmospheric currents,,,
mercury,found in,whole world,,,
mercury,can not be,destroyed,,,
mercury,must be,regulated,,,
regulated,is for,entire life cycle,,,
mercury contamination,has decreased in,global north,,,
mercury contamination,has increased in,global south,,,
amazon biome,has experienced,mining boom,,,
mining boom,is fostered,sustained rise,,,
sustained rise,is in,international gold prices,,,
expansion,cause,environmental consequences,,,
mining activities,use,mercury,,,
mercury,contributes,emission,,,
emission,is of,mercury vapors,,,
mechanized operations,occur,amazon biome,,,
amazon biome,face,mercury contamination,,,
mercury mining,occurs in,amazon,,,
countries,imported,mercury,,,
reports,denote,illegal mercury trade,,,
impacts,related to,mercury,,,
mercury,dumped on,land,,,
mercury,dumped on,water bodies,,,
gold,burned with,mercury amalgams,,,
mercury,emitted,mercury rich sediments,,,
mercury,found in,latin america,,,
global mercury emissions,originate,amazon,,,
mercury,is in,amazon region,,,
large gold mining,is in,amazon,,,
metric tons mercury,found in,soils and water,,,
mercury,found in,amazonian soils,,,
biomass combustion,is,source of emissions,,,
countries,emit,high levels mercury,,,
high levels mercury,used in,gold mining processes,,,
monitoring stations,exist,south america,,,
mercury contamination,is detected in,water,,,
research efforts,carried in,local and regional,,,
gaps,exist in,information,,,
mercury emissions,are in,amazon biome,,,
studies,show,higher concentrations mercury,,,
higher concentrations mercury,found in,water fish,,,
dumping,results in,spillage,,,
mercury,found in,fish,,,
fish,located in,south america,,,
mining activities,need,research,,,
research,determines,scope,,,
research,conducted in,amazon region,,,
peoples,live in,northern arch,,,
contamination,caused by,mercury,,,
effects,caused by,mercury use,,,
pollution,caused by,mercury,,,
people,live on,shores,,,
mercury,is,problem,,,
mercury,investigated in,countries,,,
mining activities,occur in,latin america,,,
mercury,released to,atmosphere,,,
effects mercury,emerging,amazonian regions,,,
studies,concern,mercury contamination,,,
mercury contamination,affects,fish,,,
mercury contamination,affects,people,,,
studies,concern,mercury bioaccumulation,,,
mercury bioaccumulation,alter,amazonian ecosystems,,,
large dam construction,increase,mercury exposure,,,
mercury,should be included,discussions of dams,,,
countries,signed,minamata convention,,,
countries,creating,national action plans,,,
countries,implementing,minamata initial assessment,,,
countries,made progress,fair trade gold certification,,,
amazon biome,faces,mercury contamination,,,
cautionary measures,employed,the interamerican commission,,,
tres islas community,found in,madre de dios peru,,,
control and regulation policies,counteract,the powerful mercury contraband market,,,
the amazon,need,more comprehensive measures,,,
countries,design,national action plans,,,
national action plans,according to,article,,,
article,determine,type solutions,,,
type solutions,enacted,short and medium terms,,,
short and medium terms,reduce,mercury emissions,,,
mercury emissions,releases,amazon biome,,,
amazon biome,included,market mechanisms,,,
problem mercury,prevent,minamata disaster,,,
minamata disaster,depend on,balance,,,
balance,promote,mercuryfree gold markets,,,
mercuryfree gold markets,need,reduce emissions,,,
reduce emissions,protect,communities,,,
communities,prevent,trafficking illegal mercury,,,
trafficking illegal mercury,stop,mercury contamination,,,
mercury markets,inclusion,gold mining,,,
amazon biome,composed,eight countries,,,
mercury use,found in,amazon biome,,,
mercury,has been,concern,,,
mercury releases,gained,attention,,,
minamata bay disaster,motivated,efforts,,,
mercury,found in,environments,,,
mercury,bioaccumulation,food chain,,,
humans,are exposed,mercury,,,
illegal gold mining,is in,latin america,,,
coalfired power plants,are,main sources of electricity,,,
main sources of electricity,emit,anthropogenic mercury,,,
anthropogenic mercury,added to,atmosphere,,,
anthropogenic mercury,occurred in,nineteenth century,,,
nineteenth century,associated with,industrial revolution,,,
industrial revolution,result of,coal burning,,,
gold mining,boom in,the world,,,
fossil fuel,drives,economic growth,,,
economic growth,cause,greater demand,,,
greater demand,supplied by,expansion,,,
mercury emissions,declined in,europe,,,
mercury emissions,declined in,united states,,,
decline,due to,filter technologies,,,
filter technologies,are,scrubbers,,,
scrubbers,used in,coal burning plants,,,
coal burning plants,control,sulfur,,,
coal burning plants,control,particulate materials,,,
mercury emissions,increased,global south,,,
gold mining,shifted from,historically important sites,,,
historically important sites,are in,united states,,,
historically important sites,are in,canada,,,
historically important sites,are in,australia,,,
historically important sites,are in,south africa,,,
gold mining,shifted to,low and middleincome countries,,,
low and middleincome countries,are in,global south,,,
million people,work in,gold mining sector,,,
gold mining sector,has,three million women,,,
gold mining sector,has,children,,,
mercury,used in,separation process,,,
gold,separated from,other materials,,,
miners,combine,mercury,,,
gold,is in,sands,,,
gold,is in,soils,,,
gold,is in,sediments,,,
mercury-gold amalgam,placed on,metal pan,,,
mercury-gold amalgam,heated by,blowtorch,,,
blowtorch,evaporates,mercury,,,
gold,left behind,boiling point,,,
gold boiling point,is higher than,mercury,,,
mercury,pass,gas,,,
mercury storage,cause,contamination,,,
mercury,enter,soil,,,
mercury,enter,water systems,,,
mercury,become,volatile,,,
mercury,enter,air,,,
mercury,emitted,atmosphere,,,
mercury,released,soil,,,
mercury,released,water bodies,,,
emissions,comes from,mining,,,
amazon biome,experienced,mining boom,,,
miners,involved,brazilian gold,,,
gold rushes,found in,nineteenthcentury california,,,
mining activities,found in,guyana,,,
artisanal mining,is in,demand,,,
mining activities,are,partly mechanized,,,
alluvial deposits,exploited,water pumps,,,
mining techniques,used in,amazon,,,
amazonian departments,not included,national mining census,,,
illegal mining,found in,amazon countries,,,
mercury mining,found in,amazon biome,,,
mining expansion,found in,amazon region,,,
gold mining,found in,colombian amazon,,,
mining investors,search,new business,,,
new business,accompanies,mining frontier,,,
mining frontier,expands to,new lands,,,
tropical rain forests,found in,amazon,,,
settlers and migrants,reactivated,gold mining activities,,,
gold mining activities,found in,colombian amazon,,,
urban and rural poor,look for,improved livelihood opportunities,,,
mining activities,focus on,removing alluvial sediments,,,
alluvial sediments,removed by,dredges and minidredges,,,
illegal armed groups,adopted,gold mining,,,
gold mining,seen as,source income,,,
source income,complements,illegal activities,,,
illegal activities,include,guerrilla and criminal gangs,,,
dissident groups,operate in,amazon region,,,
guerrilla and criminal gangs,extort,miners,,,
miners,connected to,mining activities,,,
mine owners,have,agreements,,,
agreements,done with,indigenous communities,,,
indigenous communities,found in,mid and lowercaquet river,,,
local communities,cope with,mining expansion,,,
mining expansion,affects,local production systems,,,
local production systems,affect,autonomy,,,
criminal influences,infiltrate,gold production chains,,,
amazon,integrated with,mercury trade markets,,,
mercury demand,has risen,past ten years,,,
demand mercury,rise because of,gold mining,,,
mercury,affect,amazonian communities,,,
amazon biome,is connected,global mercury trade,,,
international trade data,includes,legal markets,,,
mercury,used in,amazon region,,,
mercury production,exist,latin america,,,
mercury,used in,mining sites,,,
mercury,imported,mercury-producing countries,,,
minamata convention,restricted,mercury exports,,,
mexico,became,main provider,,,
main provider,related to,mercury,,,
local mercury suppliers,connected,gold value chain,,,
gold trade actors,overlap,gold trade flows,,,
mexico,became,main provider mercury,,,
excess mercury,sold,transnational contraband networks,,,
illegal mercury markets,cross,borders,,,
mercury supply,exists,amazon biome,,,
illegal mercury trade,reported in,newspapers,,,
mercury,can be obtained,border areas,,,
gold production,found in,bolivia,,,
kilogram gold,produced,kilograms mercury,,,
environmental situation,found in,san simon,,,
san simon,has,protected areas,,,
protected areas,found in,lower paragu,,,
lower paragu,is,production forest,,,
production forest,found in,noel kempff mercado national reserve,,,
noel kempff mercado national reserve,is,national park,,,
madre de dios region,found in,peru,,,
peru,adjacent,bolivia,,,
bolivia,undergoing,mining activity,,,
elemental mercury,used in,gold mining process,,,
mercury releases,found in,bolivias northern amazon,,,
bolivias northern amazon,has,beni river,,,
beni river,joins,madre de dios river,,,
madre de dios river,close to,riberalta town,,,
riberalta town,found in,border area,,,
country,has,discrepancies,,,
discrepancies,found in,mercury import records,,,
ibama,imported,metric tons mercury,,,
mercury,used in,chloralkali industry,,,
chloralkali industry,located in,bahia,,,
mercury,used in,mining activities,,,
methylation processes,occurred,water sources,,,
colombia,does not produce,mercury,,,
colombia,relies,imported mercury,,,
small cinnabar mine,existed,coffee region,,,
coffee region,produced,very little mercury,,,
very little mercury,has been inactive,several years,,,
metric tons mercury,entered,sea,,,
colombia,imported,most mercury,,,
artisanal and smallscale mining,primarily in,peru and ecuador,,,
ecuador,does not produce,mercury,,,
ecuador,imports,mercury,,,
metric tons mercury,were imported,ecuador,,,
metric tons mercury,entered,ecuador,,,
mercury suppliers,were,germany,,,
mercury suppliers,were,spain,,,
mercury suppliers,were,belgium,,,
mercury suppliers,were,united states,,,
mercury suppliers,were,netherlands,,,
mercury,used in,artisanal and informal gold mining,,,
mining areas,include,nambija and bella rica,,,
peru,is,mercury importer,,,
peru,receives,metric tons mercury,,,
artisanal gold miners,consume,metric tons mercury,,,
peru,stopped,importing mercury,,,
national superintendence customs and tax administration,implementing,control mechanisms,,,
illegal mercury market,located in,border of peru,,,
peruvian authorities,seized,illegal shipment,,,
mercury,may be,entering peru,,,
peru,exported,mercury,,,
mercury,transported by,land,,,
mercury,transported by,water,,,
mercury,used in,gold mining,,,
gold mining,located in,madre de dios,,,
gold mining,located in,puno,,,
gold mining,located in,puerto maldonado,,,
venezuela,has,mercury production,,,
venezuela,received,mercury imports,,,
mercury,used in,oil industries,,,
mercury,used in,petrochemical industries,,,
mercury,used in,caustic soda plants,,,
guyana,supply,mercury,,,
guyana,trade,mercury,,,
mining districts,include,puerto kaituma,,,
mining districts,include,bartica,,,
mining districts,include,mahdia,,,
nonferrous metal mining,found in,french guiana,,,
french guiana,use,mercury,,,
french guiana,use,clandestine mercury,,,
guyana,imported,metric tons mercury,,,
suriname,produce,mercury mining byproducts,,,
suralco bauxite mining company,collects,mercury,,,
smugglers,trade,mercury,,,
mercury,is smuggled,to suriname,,,
mercury,is hidden,in other shipments,,,
mercury,is element,in dental amalgams,,,
mercury,is mislabeled,when shipped,,,
mislabeled mercury,is not,correctly declared,,,
incorrect declaration,is at,customs,,,
illegal mercury,can be purchased,border areas,,,
crossborder network,is diverted,legal and illegal imports,,,
miners,use,mercury,,,
mercury,illegally obtained,peru,,,
peru,serves,mercury distribution center,,,
mercury,enters,peru,,,
mercury,enters,colombia,,,
mercury,imported,mexico,,,
seller,sell,mercury,,,
mercury,used in,witchcraft,,,
mercury,used in,homemade explosives,,,
miners,exploit,kilograms gold,,,
migrations,stimulate,urbanization,,,
miners,resorted,tactics,,,
tactics,include,registering a civil union,,,
tactics,include,adopting a parentless child,,,
tactics,include,forging identification documents,,,
illegal mining,bolstered by,machinery,,,
illegal mining,bolstered by,protection armed groups,,,
people,smuggle,the gold,,,
foreigners,set,companies,,,
gold trade,maintained by,front companies,,,
mercury importers,resold,metal,,,
mercury,impact,environment,,,
mercury,impact,human health,,,
gold particles,are isolated from,lighter minerals,,,
mercury,is applied to,materials,,,
mercury,is emitted to,atmosphere,,,
mercury vapors,released,atmosphere,,,
bioaccumulation,is,progressive accumulation,,,
contaminant,found in,food,,,
mercury,dumped,water source,,,
methylmercury,bioaccumulates,living organisms,,,
mercury,biomagnification,land and aquatic ecosystems,,,
mercury emissions,affect,terrestrial food chains,,,
mercury,transformed in,bioavailable forms,,,
fish and marine mammal migrations,cause,contamination,,,
contamination,spread in,water basin,,,
amazon river basin,starts in,peru,,,
amazon river basin,ends in,brazil,,,
mercury releases,affect,food chains,,,
bioaccumulation and biomagnification,occur in,species,,,
carnivorous fish,contained,mercury levels,,,
river dolphins,had,mercury levels,,,
methyl mercury concentrations,are higher in,carnivorous fish,,,
mercury levels,are higher in,detritivore fish,,,
pink dolphins,are,bio indicator,,,
mercury concentrations,researched in,turtle species,,,
caimans,are,bioindicator,,,
human exposure,include,inhaling vapors,,,
human exposure,include,skin contact,,,
human exposure,include,ingesting organic material,,,
material,contaminated,mercury,,,
mercury,in,fish,,,
mercury,in,plants,,,
contamination,affects,people,,,
contamination,affects,communities,,,
mercury,is,emitted,,,
organisms,include,macroinvertebrates,,,
organisms,include,shellfish,,,
organisms,include,fish,,,
organisms,include,birds,,,
organisms,include,mammals,,,
mercury,enters,human body,,,
mercury poisoning,cause,manifestations,,,
manifestations,based,age,,,
mercury poisoning,leads to,skin irritation,,,
mercury poisoning,leads to,fever,,,
mercury poisoning,leads to,headaches,,,
mercury poisoning,leads to,nausea,,,
mercury poisoning,leads to,diarrhea,,,
mercury poisoning,leads to,fatigue,,,
mercury poisoning,leads to,insomnia,,,
mercury poisoning,leads to,irritability,,,
mercury poisoning,leads to,diminished sensorial acuity,,,
mercury poisoning,leads to,blindness,,,
mercury poisoning,leads to,renal problems,,,
mercury poisoning,leads to,memory loss,,,
mercury poisoning,leads to,tremors,,,
mercury poisoning,leads to,brain damage,,,
mercury poisoning,leads to,neurological disorders,,,
populations,include,pregnant women,,,
populations,include,neonates,,,
populations,include,children,,,
populations,include,adolescents,,,
research,focused,measuring mercury,,,
mercury emissions,endangers,lifestyles,,,
mercury emissions,endangers,nutrition,,,
mercury emissions,endangers,health,,,
mercury emissions,endangers,cultural integrity,,,
fish trade,provides,revenue,,,
revenue,supports,local communities,,,
local communities,have,food markets,,,
farmers,set,afrodescendants,,,
afrodescendants,inhabit,amazonian cities,,,
inhabitants,consume,mercurycontaminated fish,,,
scientists,conduct,biomonitoring studies,,,
scientists,develop,viable route,,,
mercury,spilled,land surfaces,,,
mercury,released,rivers,,,
soils,contain,mercury,,,
mercury,evaporates from,gold amalgams,,,
mercury,emitted from,mercury rich soils,,,
deforestation,cause,deteriorating chain reaction,,,
mercury,releases,emissions,,,
large dams,are associated,large mercury releases,,,
tucuru dam,is in,brazil,,,
mining,has increased,natural levels mercury,,,
deforestation,removes,alluvial sediments,,,
amazons freshwater systems,spread,contamination,,,
contamination,posing,threat,,,
threat,leads to,health,,,
mercury,is,element,,,
mercury,released in,air,,,
study,suggests,emissions,,,
emissions,are,responsible,,,
responsible,for,pollution,,,
contaminated animals,eaten by,predators,,,
predators,found in,food chain,,,
mercury pollution,received,attention,,,
artisanal and small scale gold mining,is,source,,,
source,cause,pollution,,,
hearty broth,has,reviving properties,,,
hearty broth,has,healing properties,,,
mercury pollution,threatens,species health,,,
mercury pollution,threatens,species wellbeing,,,
mercury,accumulated in,food chain,,,
migratory animals,transport,mercury,,,
migratory animals,contributes,mercury spread,,,
migratory animals,carry,mercury,,,
chemical forms,become,dangerous,,,
high concentrations,detected in,mercury,,,
mercury,exceeded,mercury limits,,,
mercury limits,set by,world health organization,,,
asgm activities,take place,areas,,,
areas,including,environmental contamination,,,
acute threat,contaminated,mercury,,,
mercury,pose,risks,,,
risks,poisons,wild life,,,
wild life,threatens,endemic species,,,
miners,are in,communities,,,
communities,face,highest risk,,,
highest risk,is,mercury poisoning,,,
health disorders,caused by,human exposure,,,
human exposure,is to,mercury,,,
residents,inhale,mercury vapours,,,
gold,undergoes,purification process,,,
airborne mercury,is in,gold mining operations,,,
gold mining operations,are in,venezuela,,,
pregnant women,transmit,toxins,,,
toxins,are to,their fetuses,,,
mercury,alters,health conditions,,,
million individuals,are in,the basin,,,
peru,has,asgm activity,,,
asgm activity,found in,dangerous type,,,
dangerous type,is of,mercury,,,
elemental mercury,is,inhaled,,,
organic mercury,is,consumed,,,
health disorders,are from,exposure,,,
broad diffusion,mercury,region,,,
region,threatens,vulnerable populations,,,
vulnerable populations,mining,communities,,,
impacts of mercury,threaten,economic productivity,,,
economic productivity,outputs,peoples livelihoods,,,
peoples livelihoods,includes,mining industry,,,
mercury,found in,hair,,,
hair,tested,people,,,
infants,experience,death,,,
death,caused by,mercury exposure,,,
mercury poisoning,cause,reduced neurological function,,,
reduced neurological function,cause,vision loss,,,
vision loss,contributes,premature death,,,
mercury contamination,harm,crops,,,
income,reflects by,national economic output,,,
national economic output,protrays,economic health,,,
need of healthcare,creates,financial strain,,,
financial strain,impacts,national health systems,,,
freshwater system,threaten,future prosperity,,,
severe risks,threat to,sustainability,,,
sustainability,includes,entire region,,,
entire region,provides,environmental social values,,,
environmental social values,protecting,regions,,,
regions,has,bio diversity,,,
industry stakeholder group,has,motivations,,,
motivations,address to,mercury pollution,,,
mercury pollution,found in,the amazon,,,
mercury poisoning,impact,mortality,,,
mortality,impact,productivity life,,,
productivity life,impact,daily earnings,,,
a methylated form mercury,can enter,the food web,,,
high risk,causes by,taking mercury,,,
mercury,burn from,the arsanal gold mining process,,,
mercury,is emited,in the atmosphere,,,
the atmosphere,can enter,in a forest,,,
gold mining,cause,deforestaon,,,
large amounts sediment,found in,river botoms,,,
miners,excavate,sediments,,,
miners,search,small pieces gold,,,
miners,mix,liquid mercury,,,
smallscale gold mining,has been going,through the amazon,,,
biomass burning,is,source of mercury emissions,,,
mercury,emitted,biomass burning,,,
emissions,declined,period,,,
reduction,is,result,,,
emissions,declining,deforestation,,,
countries,dropped,rates,,,
tendency,shifted,years,,,
increase,is,deforestation,,,
study,concludes,source,,,
source,contributes,emissions,,,
source,compare,data,,,
data,is,environmental justice atlas,,,
atlas,published,ejolt project,,,
database,is,environmental conflicts,,,
conflicts,defined,mobilizations,,,
mobilizations,include,support,,,
economic activities,are,infrastructure construction,,,
environmental impacts,are,element,,,
atlas,contains,map,,,
map,filtered,resources,,,
database,reports,conflicts,,,
conflicts,associated,iigm,,,
countries,are,amazon countries,,,
information,is,overview,,,
section,provide,overview,,,
information,carried,countries,,,
synthesis,provide,look,,,
literature,is,governmental reports,,,
topic,is,countries,,,
bolivia,become,emitter,,,
emitter,is,mercury,,,
mining activities,are,latin america,,,
mining activities,receive,environmental license,,,
mining activities,receive,legal permit,,,
mining activities,meet,conditions,,,
report,emphasizes,bolivian amazon,,,
bolivian amazon,is,vulnerable,,,
soils,are,rich,,,
aquatic systems,are,conducive,,,
mercury,transforming,methylmercury,,,
methylmercury,entering,food chain,,,
landscape,have,changed,,,
human activities,causing,soil erosion,,,
soil erosion,resulting,mercury emissions,,,
populations,consume,fish,,,
river,was,mined,,,
geographic conditions,is,high risk,,,
itenez river basin,located,easternmost area,,,
