Entity1,Relation,Entity2,,,
itenez river basin,forms,system,,,
middle and lower basins,have,subjected,,,
san simon highlands,used in,large quantities mercury,,,
mercury contamination,exists,san simon highlands,,,
small mines,emit,metric tons,,,
esse ejja,are,impacted,,,
vein mining activities,occur,headwaters,,,
river,used in,la paz department,,,
mercury,used in,guanay,,,
mercury,cause,contamination,,,
contamination,found in,rurrenabaque,,,
brazil,estimates,metric tons mercury,,,
metric tons mercury,used in,gold mining,,,
gold mining,exists in,amazon region,,,
amount mercury,used in,amalgamation,,,
mining region,received,metric tons mercury,,,
metric tons mercury,released in,water bodies,,,
mercury,dumped in,river banks,,,
mercury,emitted in,atmosphere,,,
mercury contamination,is,common topic,,,
research groups,producing,scientific data,,,
gaseous mercury,located in,manaus,,,
brazil,has,largest body studies,,,
research,carried in,hacon et al.,,,
publications,produced in,amazon river basin,,,
populations,exposed to,methylmercury contamination,,,
dietary habits,rely on,fish,,,
high levels,found in,mercury hair samples,,,
mercury emissions,impact,environmental and health,,,
population levels,observed,central amazon riverside villages,,,
majority studies,indicated,strong correlation,,,
frequency fish consumption,exposure,methylmercury,,,
berzas nevado et al.,conducted,study,,,
contamination fish,associated,mining,,,
tapajs river,contains,literature review,,,
fiocruz foundation,conducted,study,,,
yanomami and yekwana indigenous peoples,presented,mercury levels,,,
situation,related,release mercury,,,
indigenous leader davi kopenawa,presented,report,,,
complaint,supported,survival international,,,
report,published,peerreviewed journal,,,
study,reported,average level mercury,,,
brazil national databank,introduced,conama resolution,,,
databank,published,inventory contaminated areas,,,
minas gerais state,published,report,,,
databank,achieve,commitments,,,
minamata convention,identification,management sites,,,
report,classified,colombia,,,
colombia,exceeded,china,,,
china,followed,colombia,,,
colombia,indicated,mercury,,,
mercury,is,metric tons,,,
site,is,segovia antioquia veiga,,,
colombia,emitted,metric tons,,,
metric tons,came,iigm,,,
ministry environment,conducted,inventory,,,
inventory,reported,metric tons,,,
metric tons,released,soils,,,
air,released,environment,,,
gm,measured,gold shops,,,
gold shops,is,who standard,,,
mercury,used in,colombia,,,
colombia,allocated,gold mining,,,
gold mining,extraction,minerals,,,
year,dumped,country,,,
emissions,result,iigm sector,,,
iigm sector,totals,country,,,
colombia,emits,tons,,,
tons,result,iigm activities,,,
report,released,scope,,,
assessment,conducted on,colombia,,,
center,calculated,emissions,,,
center,calculated,releases,,,
calculations,based,input factor,,,
input factor,represents,iigm,,,
mercury emissions,impact,environmental health,,,
mercury emissions,impact,soil,,,
mercury emissions,impact,air,,,
metric tons mercury,released,atmosphere,,,
gold extraction,varies,input factor,,,
metric tons emissions,released,air,,,
metric tons emissions,released,water,,,
metric tons emissions,released,soil,,,
literature review,found in,results databases,,,
documents,dealt,public health,,,
documents,dealt,occupational health,,,
ministry of health,conducted,bibliographic compilation,,,
research,done,mercury contamination,,,
report,indicated,studies,,,
research,exist,northern regions,,,
human rights violations,presented,plaintiff associations,,,
investigation,conducted,scientist jesus olivero verbel,,,
working paper,done,collaboration,,,
mercury concentrations,measured,people communities,,,
research,exist,colombian amazon,,,
sinchi amazonian institute,carried,physicalchemical analysis,,,
annual report,indicate,heavy metals water,,,
presence,is,environment,,,
levels,surpass,recommended limits,,,
investigation,conducted,muscular tissue,,,
values,calculated,colombian standards,,,
colombian standards,permitted,limits human consumption,,,
sinchi institute,found in,mercury levels,,,
mercury levels,were,sediments,,,
sediments,were,united states environmental protection agency standards,,,
wwf,done,biomonitoring projects,,,
biomonitoring projects,documenting,mercury levels,,,
mercury levels,were,vulture catfish,,,
mercury levels,were,pink dolphins,,,
research,published,warnings,,,
warnings,investigated,colombian amazon,,,
study,done,oliveroverbel,,,
oliveroverbel,identify,health impacts,,,
health impacts,were,mining activities,,,
inhabitants,had,average mercury concentrations,,,
average mercury concentrations,were,hair samples,,,
presence mercury,is,direct result,,,
direct result,is,daily consumption fish,,,
results,are,extremely high,,,
extremely high,is,comparison,,,
comparison,is,international standards human health,,,
mercury contamination,is,significant public health problem,,,
high concentrations mercury,cause,neurological sensorial problems,,,
high concentrations mercury,cause,reproductive problems,,,
some,questioned,causal relationship,,,
causal relationship,is,illegal gold mining activities,,,
illegal gold mining activities,and,high levels mercury,,,
government officials,dismissed,research,,,
element,occurs in,amazonian soils,,,
levels,found in,riverside communities,,,
riverside communities,are in,caquet,,,
levels,could be,result,,,
result,related to,processes,,,
processes,involve,evapotranspiration,,,
evapotranspiration,occurs in,regions,,,
regions,are in,country,,,
actors,discredited,research,,,
research,includes,pilot project,,,
pilot project,designed by,olivero,,,
researchers,were,threatened,,,
researchers,studying,mercury concentrations,,,
mercury concentrations,found in,fish,,,
mercury concentrations,found in,pink dolphins,,,
investigative efforts,hindered by,capacity,,,
capacity,is,limited,,,
capacity,distributed in,country,,,
country,carries,mercury measurements,,,
measurements,use,matrices,,,
monitoring activities,implemented in,departments,,,
departments,are in,country,,,
equipment,analyzes,mercury,,,
mercury,found in,water,,,
water,is,food,,,
food,is,biological matrices,,,
problem,is in,colombia,,,
government,recognizes,validity,,,
research,carried by,institutions,,,
institutions,are,research institutes,,,
researches,reported,cases,,,
cases,done by,universities,,,
cases,done by,ngos,,,
research,dismissed by,government authorities,,,
research,followed,protocols,,,
reports,suggest,research,,,
research,use,certified laboratories,,,
research,discarded by,state,,,
information,is about,mercury,,,
mercury,contaminates,fish,,,
fish,are in,amazon,,,
study,published by,salinas,,,
authors,collected,samples,,,
samples,are from,fish markets,,,
fish markets,are in,cities,,,
mining expansion,affect,local production systems,,,
conflicts,associated with,iigm,,,
result,of,processes,,,
problem,is,mercury contamination,,,
mercury contamination,is related,gold mining,,,
brazilian ministry environment,promoted,actions,,,
actions,minimize,risks,,,
risks,derived from,using mercury,,,
framework,provided,guidelines,,,
guidelines,implement,activities,,,
activities,mitigate,damage,,,
damage,caused by,mercury,,,
country,has,national policies,,,
national policies,allow,control,,,
brazilian institute environment,responsible for,controlling mercury,,,
information,is in,activities,,,
activities,use,mercury,,,
recycler,responsible for,management,,,
recycler,responsible for,elimination,,,
elimination,is of,mercury,,,
national mercury emissions inventory,uses,unep toolkit,,,
unep toolkit,estimate,quantity emissions,,,
unep toolkit,estimate,vapor releases,,,
vapor releases,promote,mercury control,,,
vapor releases,promote,reduction measures,,,
reduction measures,benefit,human health,,,
reduction measures,benefit,environmental health,,,
colombia,passed,law,,,
law,regulates,use of mercury,,,
measure,eliminates,mercury supply,,,
measures,control,illegal sale,,,
mercury,operates,distribution networks,,,
colombia,interested in,reducing mercury,,,
mercury use,recommended by,oecd,,,
national government,designed,mercury plan,,,
colombia,entered,oecd,,,
colombia,received,support,,,
support,implement,mia project,,,
constitutional court,endorsed,law,,,
colombian government,presented,proposal,,,
colombia,taking,cooperation projects,,,
cooperation projects,deals with,issue mercury,,,
colombia,has,global opportunities,,,
development,found in,gold mining sector,,,
strategies,implemented,recovering lands,,,
lands,are,contaminated with mercury,,,
gef project,is for,biodiversity conservation,,,
biodiversity conservation,is in,landscapes,,,
landscapes,are,impacted by mining,,,
impacted by mining,is in,choc region,,,
mercury environments,protect,human health,,,
south america,has,project development,,,
cooperation mechanisms,regulate,mercury trade,,,
mercury trade,has,control measures,,,
control measures,reduce,illegal sale,,,
illegal sale,is in,other countries,,,
other countries,are in,the region,,,
region,is in,the world,,,
world,has,project development,,,
oro legal,is,usaid project,,,
better gold initiative,is,bgi project,,,
bgi project,is of,swiss cooperation,,,
comunica project,is of,canadian government,,,
project,fosters,sustainable development,,,
sustainable development,is in,midatrato region,,,
midatrato region,is in,choc,,,
choc,supported by,unido,,,
unido,is from,office un high commissioner,,,
colombia projects,are of,responsible mining alliance,,,
responsible mining alliance,are in,place,,,
place,achieves,fairmined certification,,,
fairmined certification,promotes,mining zones,,,
mining zones,are in,quira huila,,,
quira huila,is in,la llanada nario,,,
colombia,evaluate,impacts,,,
impacts,are of,these projects,,,
deliberated analysis,is needed,new set,,,
new set,is of,interventions,,,
interventions,aim,reducing mercury use,,,
impacts,are in,different regions,,,
different regions,are in,the country,,,
implementation,is of,market mechanisms,,,
market mechanisms,are for,fairmined certification,,,
fairmined certification,is of,swiss cooperation,,,
swiss cooperation,has,gold initiative,,,
gold initiative,will be,complicated,,,
complicated,is in,the colombian,,,
amazon,exists,legal title,,,
legal title,exists,environmental license,,,
region,mine,gold,,,
dynamics mining,is,politically contested,,,
majority,perceived,criminal threat,,,
criminal threat,towards,environment,,,
criminal threat,towards,indigenous peoples,,,
market mechanisms,gain,ground,,,
crisis,impact,mercury use,,,
constitution,declared,minerals,,,
minerals,are,strategic resource,,,
mining law,declared,special regime,,,
special regime,for,artisanal mining,,,
country,include,basic environmental policy,,,
country,include,environmental management law,,,
environmental management law,updated,environmental organic code,,,
secondary environmental legislation,emitted,ministry environment,,,
ecuadorian technical regulation,implemented for,dangerous chemical products,,,
articles,included,dispositions,,,
dispositions,are for,transition mining,,,
ministerial agreement,restricted,manufacturing,,,
ministerial agreement,restricted,trade,,,
ministerial agreement,restricted,use,,,
ministerial agreement,restricted,possession,,,
possession,related to,mercury,,,
possession,related to,sodium cyanide,,,
possession,related to,potassium,,,
ministry environment,created,registry system,,,
registry system,related to,dangerous chemical substances,,,
import quotas,established,control,,,
public import company,took,responsibility,,,
responsibility,related to,exclusive mercury importer,,,
exclusive mercury importer,ended,free mercury imports,,,
ministry,undertaken,projects,,,
projects,change,technology,,,
projects,train,people,,,
projects,provide,courses,,,
government,committed,reduce,,,
reduce,use of,mercury,,,
reduce,found in,mining activities,,,
ecuador,signed,minamata convention,,,
ecuador,ratified,minamata convention,,,
ecuador,is,country,,,
ecuador,announced,prohibition,,,
prohibition,related to,mercury mining activities,,,
ministry of health,is developing,management model,,,
management model,reduces,use of equipment,,,
management model,substitute,use of equipment,,,
management model,eliminate,use of equipment,,,
equipment,can contain,mercury,,,
ecuador,is participating,latin american and caribbean mia project,,,
ecuadorian ministry of environment,held,meetings,,,
meetings,to discuss,control mechanisms,,,
control mechanisms,to reduce,effects,,,
effects,related to,mercury,,,
peruvian legal framework,has,regulations,,,
legislative decree no. 217,classifies,mercury,,,
legislative decree no. 217,mandates,measures,,,
measures,to regulate,control,,,
control,found in,country,,,
goal,is,reduction,,,
reduction,related to,mercury use,,,
peru,include,prohibition,,,
prohibition,related to,mercury use,,,
peru,is,country,,,
country,possesses,mining environmental liability law,,,
cincia project,have worked,restoring,,,
restoring,related to,environmental liabilities,,,
decree,dictates,measures,,,
measures,related to,control and oversight,,,
control and oversight,related to,distribution,,,
control and oversight,related to,transportation,,,
control and oversight,related to,trade,,,
permanent commission,proposing,interdiction strategy,,,
ministries environment,include,health agriculture,,,
ministries environment,include,irrigation defense,,,
ministries environment,include,regional governments,,,
peru,has,gold initiatives,,,
gold initiatives,related to,comprehensive platform,,,
comprehensive platform,related to,smallscale mining,,,
peruvian government,ratified,minamata convention,,,
peruvian legislation,facilitated,minamata conventions adoption,,,
minamata conventions adoption,combating,illegal mining,,,
illegal mining,made through,legal channels,,,
illegal mining,made through,interdiction actions,,,
joint efforts,occurred,colombia bolivia,,,
joint efforts,occurred,brazil,,,
three regional projects,supported,unep paho,,,
ministry environment,coordinating,multisector actions,,,
multisector actions,several,state agencies,,,
state agencies,implement,minamata convention,,,
minamata convention,established,multisector action plan,,,
multisector action plan,approved,legislative decree,,,
venezuela,implemented,several actions,,,
country,prohibited,illegal gold mining,,,
illegal gold mining,avoided,regulations,,,
illegal gold mining,avoided,management plans,,,
national government,developed,program,,,
program,aimed,eliminating mining,,,
eliminating mining,promoting,labor reconversion,,,
labor reconversion,miners,other activities,,,
government,launched,caura plan,,,
caura plan,achieve,eradication illegal mining,,,
yanaquihua mining mysac,recieved,mining certification,,,
macdesa,has been,certified,,,
indigenous organizations,conspired,miners,,,
miners,receive,share,,,
yekwanasanema and pemn indigenous groups,released,press statement,,,
press statement,is for,project,,,
project,is on,radio noticias venezuela,,,
efforts,control,mining activities,,,
mining activities,have,objectives,,,
objectives,questioned by,local communities,,,
objectives,questioned by,environmental groups,,,
conflicts,are between,miners,,,
conflicts,are between,indigenous communities,,,
legal framework,can be found in,mining law,,,
law,has,technical guidelines,,,
technical guidelines,control,environmental effects,,,
law,has,declaration,,,
declaration,related to,state control,,,
state control,related to,gold mining,,,
state control,related to,exploration activities,,,
programs,reduce,mercury contamination,,,
programs,provide,medical attention,,,
programs,have,education program,,,
education program,related to,health risks,,,
health risks,are from,mercury contamination,,,
venezuela,working on,national action plan,,,
national action plan,implemented,on the minamata convention,,,
people,are exposed to,mercury,,,
government,is promoting,mega mining project,,,
mega mining project,is called,orinoco mining arc,,,
orinoco mining arc,will have,impact,,,
impact,is on,caura lands,,,
impact,is on,its peoples,,,
guyana,is trying to,minimize,,,
guyana,is trying to,eliminate,,,
eliminate,is for,mercury releases,,,
mercury releases,found in,air,,,
mercury releases,found in,water,,,
mercury releases,found in,land,,,
management practices,are,environmentally appropriate,,,
country,has,capacity building,,,
capacity building,is for,concepts,,,
concepts,should become,required condition,,,
required condition,is for,employment,,,
workforce,has,increase,,,
guyana,posed,need,,,
need,is to,create,,,
create,is for,alternatives,,,
alternative solution,are for,mining mercury,,,
alternative solution,are for,modernizing technology,,,
technology,reduce,dependency,,,
dependency,related to,metal,,,
metal,is fostering,sustainable gold mining practices,,,
metal,is fostering,efficient gold mining practices,,,
metal,is fostering,ecological gold mining practices,,,
technical training,is for,mining industry,,,
mining industry,has,support,,,
support,is from,guyanese,,,
geological and mining commission,developed,plans,,,
plans,eliminate,use mercury,,,
country,organized,conventions implementation,,,
conventions implementation,financing,gef,,,
project,help,ngo,,,
highest priority,reduce,mercury,,,
guyana,participating,caribbean mia,,,
guyana,developing,national action plan,,,
guyana,established,other initiatives,,,
other initiatives,limit,mercury emissions,,,
mercury emissions,increase,gold recovery rates,,,
french guiana,is,overseas territory,,,
overseas territory,defined,french constitution,,,
french constitution,part,european union,,,
french law,governs,territory,,,
territory,subject,change,,,
country,mining legislation,based french law,,,
territory,composed,forest,,,
forest,conserved,low deforestation rate,,,
department environment and natural resources,supported,undp,,,
garimpeiros,employed,methods,,,
methods,using,cyanide,,,
methods,using,mercury,,,
methods,contaminating,water sources,,,
france,signed,minamata convention,,,
france,ratified,minamata convention,,,
national environmental legislation,established,rules,,,
rules,regarding,mercury,,,
rules,restricting,establishments,,,
rules,regulates,waste,,,
european councils guidelines,apply,french guiana,,,
french guiana,begun,steps,,,
steps,counter,effects,,,
effects,preventing,use,,,
use,mercury,amalgams,,,
amalgams,treatments,adolescents,,,
amalgams,treatments,pregnant women,,,
france,declaring,protection,,,
high level profit,caused,flows,,,
flows,included,cases,,,
cases,human trafficking,illegal arms trade,,,
creation,transnational,organizations,,,
organizations,corruption,authorities,,,
authorities,undermining,authorities,,,
smuggling mercury,violation,regulation,,,
regulation,detected,penalties,,,
member state,criminalized,contravention,,,
contravention,regulation,uk,,,
offence,contravene,requirement,,,
eu regulation,prohibition,export mercury,,,
person,liable to,fine,,,
person,liable to,imprisonment,,,
compliance regulation,adjusted,future,,,
shipments,are,small,,,
enforcement,is,difficult,,,
mercury use,has not,been prohibited,,,
gold recovery processes,should respect,environment,,,
businesses,must pay,taxes,,,
geology and mining department,are,charge,,,
legal framework,is,evident,,,
central administration,is,no,,,
laws,are not,implemented,,,
coordination,has not,been sufficient,,,
scheme,is,supported,,,
surinamese government ministries,receive,support,,,
mercury exports,were,banned,,,
ministry,was charged,issuing mercury import licenses,,,
amalgamation alternatives,are not,effective,,,
ministry,controls,environmental policy,,,
ministry,conducting,labor inspections,,,
charge,controlling,application,,,
responsible,implementing,national policy,,,
inspector,import,rights,,,
inspector,registered,records,,,
records,are on,imports,,,
regulations,are,limited,,,
legislation,is,trafficking,,,
legal level,has,rules,,,
rules,are,management,,,
legal regulations,show,legislation,,,
legislation,is,managed,,,
law,regulate,use,,,
suriname,signed,convention,,,
government,consider,country,,,
country,be,ready,,,
country,created,map,,,
map,allowed,comply,,,
nimos,warned,country,,,
country,ratified,convention,,,
country,run,risk,,,
government,implemented,plan,,,
plan,is,elimination,,,
objective,is,design,,,
design,protect,health,,,
plan,provides,description,,,
suriname,follow,steps,,,
suriname,is,participating,,,
projects,supported by,unep,,,
assembly,working,projects,,,
policy areas,have,intervention,,,
intervention,adjust,framework,,,
agenda,eliminate,mercury,,,
mechanism,implement,objectives,,,
topic mercury,has been,actos agenda,,,
organization,has made,progress,,,
lack resources,has hindered,implementation,,,
civil society organizations,have organized,work,,,
gaps information,are related,development,,,
legislation,has been,designed,,,
topic mercury,tends to be,included,,,
measures,have included,prohibitions,,,
issued regulations,are being,reevaluated,,,
lack articulation,can be,observed,,,
law making processes,have been,revitalized,,,
countries,have signed,minamata convention,,,
countries,are developing,mia projects,,,
countries,have begun,certification programs,,,
complaints,have been,presented,,,
organizations,seek,case,,,
case,bring,interamerican commission,,,
interamerican commission,regarding,lack,,,
lack,response,countries,,,
countries,employed,precautionary measures,,,
precautionary measures,employed,iachr,,,
iachr,employed,tres islas community,,,
tres islas community,employed,madre de dios,,,
madre de dios,employed,peru,,,
progress,regards,institutional responses,,,
situation,possible,collaborative effort,,,
collaborative effort,effort,countries,,,
brazil,cooperation,guianas,,,
guianas,cooperation,bolivia,,,
bolivia,cooperation,brazil,,,
brazil,cooperation,colombia,,,
colombia,cooperation,peru,,,
peru,cooperation,ecuador,,,
ecuador,programs,countries,,,
countries,combat,problem,,,
problem,limited,domestic legislature,,,
domestic legislature,countering,illegal market,,,
illegal market,related to,mercury,,,
mercury,has,market in latin america,,,
solution,prevent,consequences,,,
problem,related,effects,,,
problem,related,phenomena,,,
countries,design,plans,,,
countries,implement,plans,,,
convention,determine,solutions,,,
projects,derived,convention,,,
mechanisms,be,options,,,
mechanisms,include,strategies,,,
actors,promote,markets,,,
urgency,reduce,emissions,,,
miners,protect,communities,,,
possibilities,stop,contamination,,,
market,prevent,amazon,,,
amazon,becoming,minamata,,,
collaboration,support,secretariat,,,
sebastian rubianogalvis,is,colombian environmental lawyer,,,
sebastian rubianogalvis,is,ph.d. candidate,,,
ph.d. candidate,related to,department environmental science,,,
sebastian rubianogalvis,is,cofounder,,,
cofounder,related to,universidad de los andes environmental law research group,,,
sebastian rubianogalvis specialties,include,connections,,,
connections,found between,science technology and environmental law,,,
hg pollution,in,different gold mining areas,,,
different gold mining areas,in,amazon brazil,,,
importance,related to,the biomagnification process,,,
the biomagnification process,related to,the bolivian amazon,,,
measures,include,certification standards,,,
certification standards,related to,mercuryfree gold,,,
due diligence requirements,related to,mineral supply chain,,,
organization,developed,due diligence guidance,,,
due diligence guidance,related to,supply chains,,,
supply chains,found in,minerals conflictaffected,,,
minerals conflictaffected,found in,highrisk areas,,,
oecd guidance,includes,appendix of asgm,,,
appendix asgm,suggests,support formalization,,,
stakeholders,support,formalization,,,
stakeholders,help,miners,,,
miners,create,verifiable supply chains,,,
supply chain policies,for,retailers,,,
retailers,adopted,sourcing policies,,,
sourcing policies,require,good environmental practices,,,
good environmental practices,leads to,gold production,,,
policies,directed,large scale mining,,,
policies,create,markets,,,
markets,related to,small scale gold producers,,,
development,related to,local businesses,,,
local businesses,design,distinctive jewelry,,,
distinctive jewelry,increase,wealth distribution,,,
wealth distribution,found in,rural areas,,,
socially responsible investment funds,seen,development,,,
socially responsible investment funds,seen,growth,,,
growth,found in,investment instruments,,,
investment instruments,focus,investments,,,
investments,found in,socially responsible companies,,,
socially responsible investment market,represents,trillions dollars investment,,,
private sector,develop,instruments,,,
instruments,include,producers,,,
producers,related to,mercuryfree artisanal gold,,,
mercuryfree artisanal gold,found in,sri market,,,
guide,encourage,development,,,
development,related to,marketbased mechanisms,,,
governments,demonstrate,rigorous implementation,,,
governments,demonstrate,monitoring,,,
governments,demonstrate,enforcement,,,
nap,ensure,traceability,,,
nap,ensure,certification practices,,,
governments,offer,encouragement,,,
