Entity1,Relation,Entity2,,,
encouragement,related to,industrial scale mining companies,,,
mining companies,work,asgm sector,,,
asgm sector,leads to,certification,,,
asgm sector,leads to,supply chain traceability,,,
supply chain traceability,through,tax incentives,,,
governments,convene,stakeholders,,,
stakeholders,discuss,development,,,
development,related to,marketbased mechanism,,,
marketbased mechanism,found in,regional mining conferences,,,
governments,offer,tax incentives,,,
tax incentives,related to,asgm sector,,,
asgm sector,participate,certification process,,,
countries,purchase,gold,,,
gold,found in,national government entity,,,
national government entity,consider,special programs,,,
special programs,purchase,artisanal miners,,,
artisanal miners,meet,certain criteria,,,
certain criteria,related to,mercuryfree gold production,,,
guide,recognizes,mechanisms,,,
mechanisms,require,intervention,,,
intervention,is,independent verification,,,
intervention,is,certification,,,
intervention,is,ongoing monitoring,,,
intervention,can be,challenging,,,
intervention,can be,time consuming,,,
countries,focus,priorities,,,
countries,evaluate,market-based mechanisms,,,
minamata convention,took,parallel events,,,
parallel events,invited,speakers,,,
parallel events,had,high level meetings,,,
parallel events,had,presence,,,
stakeholders,are,gold supply chain representatives,,,
cop,served,platform,,,
platform,promote,global opportunities,,,
project,launched,gef,,,
project,seeks,private sector actors,,,
project,attract,jewelry stores,,,
project,attract,electronic product manufacturers,,,
project,attract,gold refiners,,,
project,attract,commercial banks,,,
project,connect,miners,,,
project,connect,private actors,,,
project,ensure,production,,,
project,is working,governments,,,
project,is working,local authorities,,,
project,strengthen,land ownership,,,
project,strengthen,miners rights,,,
project,reduce,informality,,,
project,promises,improve access,,,
project,promises,financing,,,
project,make,investments,,,
project's budget,is in,us million,,,
countries,form,gef gold project,,,
countries,agreed,prioritize,,,
guyanese president,stated,intervention,,,
mechanisms,benefit,supply chain,,,
iigm sector,has,current conditions,,,
miners,stop,using mercury,,,
miners,comply,social standards,,,
miners,comply,labor standards,,,
market approach,overlook,mining sector,,,
mining sector,is,political margins,,,
mining sector,is,economic margins,,,
amazon region,is,legalizing mining activities,,,
territorial organization,is,other reasons,,,
report,recommends,promoting,,,
countries,overlook,elements,,,
nap process,has,participation,,,
civil society members,be,central,,,
case colombia,consist,making,,,
their inclusion,prioritizes,market mechanisms,,,
countries,are making,progress,,,
their nap,has,help,,,
suriname,is working,developing,,,
its nap,has,support,,,
paraguay,is also,advancing,,,
natural resource defense council,has published,guide,,,
countries,wish to,present,,,
projects,receive,support,,,
countries,consider,components,,,
special attention,be given,sections,,,
strategies,benefit,supply chain,,,
party states,displace,main aspects,,,
potential success,depends,balance,,,
interest,promote,markets,,,
possibilities,are,limited,,,
projects,are,place,,,
organization,promoted,fairmined certification,,,
mining operations,are in,latin america,,,
mining operations,are in,africa,,,
organization,works with,miners,,,
miners,are in,cooperatives,,,
cooperatives,are in,bolivia,,,
cooperatives,are in,colombia,,,
cooperatives,are in,ecuador,,,
cooperatives,are in,peru,,,
cooperatives,are in,venezuela,,,
cooperatives,minimize,use mercury,,,
cooperatives,apply,responsible practices,,,
projects,are in,latin america,,,
gold production project,is in,amazon region,,,
projects,is,alliance,,,
alliance,is with,swiss jeweler chopard,,,
alliance,is with,arm,,,
alliance,supports,miners,,,
miners,are in,la llanada municipality,,,
la llanada municipality,is in,nario colombia,,,
de agosto cooperative,is in,bolivia,,,
cooperative,introduce,responsible practices,,,
cooperative,export,gold,,,
gold,has,fairmined certification,,,
projects,exist,peru,,,
projects,exist,suarez municipality,,,
suarez municipality,is in,cauca colombia,,,
projects,exist,taraz antioquia,,,
projects,focus,gold mining,,,
gold mining,is in,conflict zones,,,
schemes,should be,promoted,,,
mining activities,are in,amazon,,,
mining activities,are,debate,,,
information,retrieved,arm website,,,
chapter,answer,questions,,,
countries,use,mercury,,,
countries,incorporated,international standards,,,
section,provide,summary,,,
iigm,has,role,,,
mercury,has,impacts,,,
actions,relate,topic,,,
acto,implemented,actions,,,
acto,foster,development,,,
acto,promoted,security,,,
acto,issued,plan,,,
countries,proposed,agenda,,,
topic,was prioritized,development,,,
report,describes,activities,,,
organization,proposed,project,,,
acto,has,interest,,,
resources,implement,project,,,
minamata convention,changed,context,,,
action plan,promote,model,,,
acto cooperation agenda,planned,dialogue,,,
dialogue,included,topics,,,
topics,related to,regional health management,,,
health agenda actos,proposed,actions,,,
actions,based on,agendas,,,
agendas,belong to,ministries health,,,
ministries health,located in,amazonian countries,,,
agendas,promote,actions,,,
actions,support,improvement,,,
improvement,of,health systems,,,
objective,is to,improve,,,
improve,quality of,life,,,
acto,elaborating,regional proposal,,,
regional proposal,protects,amazon populations,,,
amazon populations,exposed to,mercury,,,
hold,is for,second amazonian regional meeting,,,
acto,held,meeting,,,
meeting,involved,information exchange,,,
information exchange,between,health ministers,,,
information exchange,between,epidemiology experts,,,
issue,was,mercury contamination,,,
mercury contamination,is,priority,,,
priority,related to,working agenda,,,
working agenda,related to,health,,,
information exchange,related to,indigenous peoples,,,
border regions project,seeks to,promote,,,
information exchange,identify,epidemiological profiles,,,
government delegates,agreed,begin,,,
dialogue process,attending,indigenous peoples,,,
uncontrolled use,affects,indigenous territories,,,
state,declares,discriminatory attitudes,,,
complaints,presented in,un special rapporteur,,,
tres islas community,facing,serious threat,,,
indigenous peoples,dealing,illegal mining,,,
declarations,limited,regional human rights protection bodies,,,
governments,continue,their inaction,,,
andean policy,recognizes,illegal mining,,,
illegal mining,threatens,peace,,,
illegal mining,threatens,security,,,
illegal mining,threatens,governability,,,
illegal mining,threatens,economy,,,
illegal mining,threatens,stability,,,
illegal mining,provokes,harm,,,
harm,affects,population's health,,,
harm,affects,environment,,,
harm,affects,natural resources,,,
harm,causes,loss,,,
loss,affects,vegetation cover,,,
loss,affects,fertile soils,,,
harm,causes,contamination,,,
contamination,affects,water resources,,,
harm,causes,alteration,,,
alteration,affects,natural ecosystems,,,
harm,has,effects,,,
effects,affect,biodiversity,,,
decision,acknowledges,border areas,,,
border areas,affected,illegal mining activities,,,
civil society,began,organizing,,,
organizing,tracks,problem,,,
iied,announced,launch,,,
launch,focuses,illegal mining,,,
civil society,occurred,development,,,
development,met,workshop,,,
workshop,organized,wwf,,,
workshop,organized,gaia amazonas foundation,,,
workshop,organized,colombian national park unit,,,
workshop,organized,frankfurt zoological society,,,
participants,deliberated,bogota declaration,,,
bogota declaration,presented by,wwf,,,
bogota declaration,presented,minamata convention's cop,,,
bogota declaration,represent,civil society,,,
civil society,represent,bolivia colombia,,,
bolivia colombia,conducted,mining activities,,,
mining activities,caused,serious effects,,,
serious effects,affect,public health,,,
public health,caused by,indiscriminate use,,,
indiscriminate use,result in,mercury contamination,,,
mercury contamination,affect,amazon biome,,,
latin american,prepare,second meeting,,,
order,promote,reduction,,,
reduction,affect,mercury,,,
exporting countries,create,information,,,
information,be,transparent,,,
countries,implement,measures,,,
measures,care,public health,,,
gold certification,be,promoted,,,
regional strategy,be,developed,,,
countries,develop,strategy,,,
strategy,care,people,,,
people,affected by,mercury contamination,,,
minamata convention,organized by,wwf,,,
organizations,progressing,creation,,,
creation,regarding,mercury use,,,
subsection,provides,summary,,,
summary,regarding,mercury,,,
bolivia,is,party,,,
party,signed,minamata convention,,,
country,begin,work,,,
work,to construct,inventory,,,
inventory,regarding,mercury releases,,,
national program,created,aim,,,
national government,undertaking,measures,,,
measures,to reduce,mercury contamination,,,
government,emphasized,commitment,,,
commitment,to confront,movement,,,
movement,related to,mercury compounds,,,
initiatives,related to,treatment,,,
initiatives,related to,management,,,
company,rewarded with,bronze seal,,,
training,related to,gold miners,,,
implementation,found in,mining zones,,,
mining,is,economic activity,,,
economic activity,found in,suriname,,,
existence of mercury,found in,precambrian rocks,,,
precambrian rocks,are,important,,,
important,related to,mining operations,,,
mining operations,use,modern technology,,,
modern technology,extracts,gold,,,
gold,found in,industrial mines,,,
smallscale gold mining,is,activity,,,
activity,found in,amazon,,,
miners,extract,mineral,,,
mineral,from,alluvial sediments,,,
alluvial sediments,use,mercury,,,
mercury,found in,amalgamation process,,,
iigm suriname,has,changed,,,
changed,related to,medium scale mining,,,
mercury,used,in amalgamation,,,
amalgamation,combined,with weir boxes,,,
weir boxes,do not,employ tailings ponds,,,
documented impacts,include,deforestation,,,
deforestation,causes,hydrological destruction,,,
hydrological destruction,increase,turbidity,,,
turbidity,found in,rivers,,,
change,found in,aquatic vegetation,,,
change,found in,fish populations,,,
mercury contamination,found in,food chain,,,
mercury accumulation,found in,food chain,,,
gold mining sector,occurs,amazon biome,,,
amazon soil,contains,mercury,,,
soil erosion,releases,mercury,,,
biomass burning,is,source of emissions,,,
unep inventory,calculated,emissions,,,
mercury emission,come,amazon biome,,,
evidence,shows,mercury concentrations,,,
deforestation,caused,alluvial sediments removal,,,
waste,dumped on,mining and amalgam burning processes,,,
mercury biomonitoring,carry,chemical water studies,,,
chemical water studies,studied with,biological matrices,,,
contamination water,bioaccumulates,mercury,,,
impact,found on,trophic chain,,,
programs,monitor,water systems,,,
water systems,found in,biome,,,
majority data,collected,areas,,,
mercury levels,were,higher,,,
studies,is,limited,,,
bioaccumulation,is,less dangerous,,,
dynamics,affect,conditions,,,
lack information,found on,atmospheric transport,,,
atmospheric transport,related to,mercury,,,
mercury,found in,amazon,,,
release trends,found in,amazonian soils,,,
biomass combustion,not measured,recently,,,
mercury,not incorporated,research agendas,,,
research agendas,related,deforestation,,,
deforestation,and,land use change,,,
inclusion mercury,found in,discussions,,,
discussions,found on,dams energy,,,
discussions,found on,climate change,,,
construction,related to,large dams,,,
operation,related to,large dams,,,
large dams,accelerate,mercury exposure,,,
mercury exposure,found in,local communities,,,
bolivia,become,second highest emitter,,,
second highest emitter,of,mercury gold mining,,,
mercury,emitted,each year,,,
emissions,comes,iigm,,,
national inventory,is,place,,,
country,has,good background,,,
good background,found in,academic research,,,
academic research,found on,effects,,,
mercury,found on,environment,,,
mercury,found on,health,,,
beni,are,critical point,,,
madre de dios,are,critical point,,,
critical points,related to,mercury contamination,,,
mercury contamination,found in,biome,,,
brazil,is,country,,,
mercury,found in,amazon region,,,
indigenous peoples,appear,have,,,
indigenous peoples,have,highest risk,,,
highest risk,related to,exposure,,,
exposure,related to,mercury,,,
colombia,emits,mercury,,,
mercury,has,effects,,,
effects,are on,colombian amazon,,,
studies,show,contamination,,,
contamination,is in,fish,,,
contamination,is in,people,,,
people,are,indigenous communities,,,
capacity,needs,improvement,,,
emissions inventory,is in,ecuador,,,
emissions,are,mercury,,,
mercury emissions,caused by,excessive mining,,,
peru,is,second country,,,
madre de dios area,is,contaminated,,,
contamination,is in,amazon biome,,,
yanomami territory,is,point,,,
point,is in,amazon biome,,,
information,is in,guianas,,,
studies,confirm,effects,,,
effects,are of,mercury use,,,
minamata convention,was,adopted,,,
problems,caused by,contamination,,,
rio summit,addressed,management,,,
implementation plan,established,chemicals,,,
strategy,attempts,regulation,,,
substances,is,elements,,,
convention,adopted,approach,,,
approach,is,problem,,,
industries,included,scope,,,
convention,include,measures,,,
convention,adopt,quotas,,,
convention,quantify,reduction,,,
european countries,provided,suggestions,,,
convention,establish,limits,,,
convention,stresses,association,,,
convention,defines,iigm,,,
convention,impose,prohibition,,,
convention,requires,reduction,,,
signatory country,present,plan,,,
national action plan,requires,objectives,,,
parties,develop,strategies,,,
convention,refers,asgm,,,
minamata convention,reflects,type environmental multilateralism,,,
margin,define,implementation objectives,,,
national regulation systems,implement,treatys commitments,,,
minamata initial assessment,has,financial support,,,
minamata initial assessment,has,technical support,,,
countries,begin,evaluate,,,
countries,comply,conventions provisions,,,
mia projects,are,implemented,,,
countries,comply,conventions regulations,,,
countries,identify,aspects,,,
aspects,need,strengthen,,,
states,signed,convention,,,
table,provides,list,,,
list,is of,signatures,,,
countries,are,amazon biome,,,
colombian constitutional court,endorsed,law,,,
law,approved,treaty,,,
process,is,expected,,,
france,have signed,minamata convention,,,
countries,have begun,implement mia projects,,,
venezuela,not having ratified,convention,,,
colombia,having ratified,convention,,,
countries,are carrying,mia projects,,,
countries,determine,institutional capacities,,,
countries,comply,conventions obligations,,,
evaluation,includes,abilities,,,
countries,previous experience,unidos global mercury project,,,
unidos global mercury project,had,pilot projects,,,
success,depends on,countries,,,
countries,implement,treaty,,,
convention,applies,treatys parties,,,
treatys parties,decide,iigm activities,,,
convention,allows,solutions,,,
country,identified,iigm activities,,,
actions,eliminate,whole ore amalgamation,,,
actions,eliminate,open burning amalgam,,,
actions,eliminate,burning amalgam,,,
actions,eliminate,cyanide leaching,,,
steps,facilitate,formalization,,,
baseline estimates,used,quantities mercury,,,
strategies,promoting,reduction emissions,,,
strategies,managing,trade,,,
strategies,preventing,diversion,,,
mercury compounds,used in,artisanal gold mining,,,
public health strategy,include,gathering health data,,,
public health strategy,include,training healthcare workers,,,
public health strategy,prevent,mercury exposure,,,
supplier,using,mercury-free methods,,,
information,available on,mercury use,,,
project,connects,people,,,
people,are,former miners,,,
former miners,are,collaborators,,,
collaborators,are,coinvestigators,,,
coinvestigators,participate,research projects,,,
censopas,evaluated,presence of mercury,,,
presence of mercury,found in,fish,,,
fish,are in,huepetuhe area,,,
three fish,surpassed,maximum permitted concentration,,,
studies,carried in,mining communities,,,
mining communities,are in,madre de dios,,,
madre de dios,shows,findings,,,
findings,are about,mercury contamination,,,
health center,took,urine samples,,,
urine samples,analyzed from,local population,,,
some people,found,high levels,,,
high levels,are of,mercury,,,
people,had,occupational exposure,,,
occupational exposure,analyzed,mercury concentrations,,,
low fish consumption,is in,andean region,,,
andean region,has,fish,,,
fish,are,main source,,,
main source,is of,methylmercury,,,
methylmercury,is in,human organism,,,
results,related,clinical symptoms,,,
clinical symptoms,associated to,mercury exposure,,,
population,presented,memory loss,,,
population,showed,mood swings,,,
population,experienced,muscular weakness,,,
population,had,muscle tremors,,,
population,suffered,headaches,,,
population,had,allergies,,,
population,experienced,skin peeling,,,
children,showed,decreased attention spans,,,
children,had,reduced iq,,,
population,showed,increased domestic violence,,,
population,had,growing rates anxiety,,,
population,experienced,depression,,,
population,had,migraines,,,
population,showed,decreased motivation,,,
population,had,more feelings,,,
more feelings,are of,hopelessness,,,
population,experienced,crying,,,
population,had,irritability,,,
population,suffered,sleeping disorders,,,
population,experienced,loss appetite,,,
study,confirmed,alarming levels,,,
alarming levels,are of,mercury exposure,,,
mercury exposure,found in,humans,,,
mercury exposure,found in,animals,,,
samples,are of,fifteen fish species,,,
fish species,consumed by,madre de dios community,,,
nine fish,had,average mercury levels,,,
average mercury levels,exceeded,mercury reference levels,,,
evaluated population,had,mercury concentration levels,,,
mercury concentration levels,are above,recommended levels,,,
population,includes,women reproductive age,,,
situation,affects,indigenous communities,,,
indigenous communities,consume,hydrobiological species,,,
carnegie amazon mercury ecosys tem project,indicates,mercury contamination,,,
nahua communities,are,most affected,,,
miners,use,artisanal practices,,,
miners,use,hydraulic monitors,,,
miners,mine,vein deposits,,,
miners,use,floating dredges,,,
mining areas,are,found,,,
mining,is,prohibited,,,
mining areas,are,distributed,,,
local and regional economy,is,significant,,,
iigm,role,national gdp,,,
protected areas,in,bolivar and amazonas,,,
venezuela,recognized,risk mercury exposure,,,
risk mercury exposure,poses,human and environmental health,,,
literature review,conducted on,venezuela,,,
mercury contamination,have been,documented,,,
mercury poisoning,have been,documented,,,
mercury emissions,impact,health,,,
mercury emissions,impact,environment,,,
mining communities,located in,claritas,,,
mining communities,located in,santo domingo,,,
mining communities,located in,el manteco,,,
mining communities,located in,el callao,,,
mining communities,located in,el bajo canoni,,,
mercury contamination,seen in,guayana venezuela,,,
investigation,conducted by,yekuana indigenous organization,,,
investigation,conducted by,venezuelan scientists,,,
investigation,conducted by,lasalle foundation,,,
investigation,conducted by,natural sciences guayana campus,,,
investigation,conducted by,wildlife conservation society,,,
investigation,conducted by,oriente university,,,
mercury contamination,found in,yekuana communities,,,
mercury contamination,found in,sanema communities,,,
miners,immigrated from,north brazil,,,
worlds largest unfragmented forest areas,found,area,,,
illegal miners,use,mercury,,,
high levels mercury,found in,guyana,,,
mercury contaminated water,released in,brazil,,,
gold mining,cause,deforestation,,,
mercury,released in,aquatic systems,,,
high concentrations mercury,documented in,alluvial sediments,,,
wastewater discharges,found in,sediments suriname,,,
methylmercury,found in,tapajs river,,,
carnivorous fish,were,noncarnivorous fish,,,
gold mineral deposits,are,concentrated,,,
concentrated,in,greenstone belt,,,
miners,crossover,mercury,,,
miners,crossover,gold,,,
mining areas,made,communities,,,
communities,made,local workers,,,
communities,made,migrants,,,
migrants,came from,northern brazil,,,
garimpeiros,is part of,larger population,,,
larger population,related to,migrant miners,,,
migrant miners,found in,amazon,,,
wwf report,indicated,increase mercury levels,,,
carnivorous fish,had,mercury levels,,,
inhabited areas,was,contaminated,,,
contamination,result,improper disposal waste,,,
contamination,result,chemicals rice,,,
fish populations,demonstrated,high levels mercury,,,
miner population,increased,french guiana,,,
miners,worked in,mines,,,
illegal mining,presents,risks,,,
dumping,affects,environment,,,
dumping,causes,mercury contamination,,,
mercury,enter,food chain,,,
french guianese territory,is covered,rainforest,,,
mercury use,result,gold activities,,,
main source food,is,freshwater fish,,,
gold production,came,primary gold ore,,,
gold ore,mined at,extraction sites,,,
mercury,was prohibited,france,,,
mining operations,used,mercury,,,
river sediments,found at,rivers,,,
mercury contamination,is in,soil sediments,,,
mercury contamination,is in,fish,,,
mercury contamination,is in,humans,,,
amerindia communities,are in,upper oyapock,,,
upper oyapock,is in,french guiana,,,
gold mining,occurs not,this area,,,
mercury contamination,reported in,upper negro river,,,
mercury contamination,reported in,tapajs river,,,
mercury contamination,reported in,apiacas reserve,,,
mercury contamination,reported in,amapas,,,
mining industry,is,vital importance,,,
mining industry,supports,countrys gdp,,,
mining industry,supports,countrys imports,,,
massive migration,is of,brazilian garimpeiros,,,
guiana rainforest,has been,untouched,,,
guiana rainforest,is,important area,,,
important area,prioritize,conservation,,,
gold mining,caused,environmental destruction,,,
deforestation,caused by,mining,,,
mercury concentrations,exceed,world health organizations standards,,,
wayana indigenous group,located in,apetina,,,
mercury emissions,result,high temperature mineral processing,,,
local miners,work,gold mining,,,
gold mining,focused,greenstone belt,,,
greenstone belt,located in,suriname,,,
contaminant,can travel,atmospheric currents,,,
mercury,can be found,whole world,,,
mining boom,has fostered,sustained rise,,,
expansion,causes,environmental consequences,,,
report,suggest,mercury contamination,,,
report,suggest,mercury bioaccumulation,,,
mining sites,found in,guyana,,,
illegal activities,include,extortion,,,
unep,identified,discrepancies,,,
discrepancies,found in,imports,,,
discrepancies,found in,exports,,,
united kingdom,reported,discrepancies,,,
singapore,reported,discrepancies,,,
ethiopia,reported,discrepancies,,,
brazil,reported,imports more mercury,,,
peru,reported,imports more mercury,,,
guyana,reported,imports more mercury,,,
recent legislation,prohibited,mercury exports,,,
european union,prohibited,mercury exports,,,
united states,prohibited,mercury exports,,,
mercury exports,aim,limiting mercury,,,
environment,has,contamination,,,
contamination,spreads in,bolivia,,,
mercury,is used in,dental amalgams,,,
mercury,is used in,chlor-alkali,,,
mercury,is used in,non-ferrous metal production,,,
mercury,is used in,measuring devices,,,
iigm activities,release,mercury,,,
iigm activities,increased,natural mercury concentrations,,,
iigm activities,increased,natural mercury concentrations,,,
iigm activities,result from,alluvial sediments removal,,,
iigm activities,result from,waste dumped from mining and amalgam burning processes,,,
colombia,use,iigm activities,,,
ecuador,use,iigm activities,,,
brazil,use,iigm activities,,,
peru,use,iigm activities,,,
iigm activities,have removed,forest covers,,,
iigm activities,have extracted,alluvial sediments,,,
iigm activities,have dumped and spilled,waste products,,,
bolivia,use,iigm activities,,,
agrarian colonization,use,iigm activities,,,
iigm activities,increase in,amazon and latin america,,,
colombia,use,iigm activities,,,
iigm activities,emitted,atmosphere,,,
iigm activities,emitted,soil,,,
iigm activities,emitted,air,,,
amazonian countries,reported,total mercury imports,,,
total mercury imports,decreased,2010,,,
total mercury imports,increased,2008,,,
total mercury imports,increased,2015,,Indigenous People ta nite hobe notun Dataset theke ,
colombia,has,60 mt/year of mercury emissions,,acto ta nite hobe notun dataset theke r dekte hobe eta k kono vabe related kora jay kina mercury ba asgm ba onno kisu te,
bolivia,has,45 mt/year of mercury emissions,,,
peru,has,26 mt/year of mercury emissions,,,
brazil,has,23 mt/year of mercury emissions,,,
ecuador,has,18 mt/year of mercury emissions,,,
guyana,has,11 mt/year of mercury emissions,,,
suriname,has,6 metric tons per year of mercury emissions,,,
venezuela,has,6 metric tons per year of mercury emissions,,,
french guiana,has,6 metric tons per year of mercury emissions,,,